0.1								
0.1047094								
0.1094188								
0.1141283								
0.1188377								
0.1235471	1.008737	7.049122E-4	2.801006	0.004242696	1.680915	0.001860271	0.600111	-2.448377E-4
0.1282565	1.00935	7.748679E-4	2.801213	0.00416983	1.681488	0.001896848	0.6002712	-2.16391E-4
0.1329659	1.009989	8.438472E-4	2.801427	0.004105494	1.682085	0.001935136	0.6004382	-1.891676E-4
0.1376753	1.010655	9.12049E-4	2.801648	0.004048842	1.682706	0.001975046	0.6006124	-1.630188E-4
0.1423848	1.011348	9.796573E-4	2.801877	0.003999131	1.683351	0.002016508	0.6007937	-1.378114E-4
0.1470942	1.012068	0.001046842	2.802112	0.003955721	1.684021	0.002059472	0.6009823	-1.134274E-4
0.1518036	1.012815	0.001113765	2.802354	0.003918046	1.684715	0.002103901	0.6011783	-8.97595E-5
0.156513	1.013592	0.001180579	2.802603	0.003885607	1.685435	0.002149771	0.6013819	-6.670992E-5
0.1612224	1.014396	0.001247431	2.802859	0.003857959	1.686181	0.002197072	0.6015931	-4.418859E-5
0.1659319	1.01523	0.001314466	2.803121	0.003834707	1.686953	0.002245802	0.6018121	-2.211199E-5
0.1706413	1.016094	0.001381821	2.80339	0.003815498	1.687751	0.002295969	0.6020392	-4.02476E-7
0.1753507	1.016987	0.001449637	2.803665	0.003800013	1.688576	0.00234759	0.6022742	2.101349E-5
0.1800601	1.017912	0.001518048	2.803946	0.003787967	1.689427	0.002400692	0.6025175	4.220533E-5
0.1847695	1.018867	0.001587193	2.804234	0.003779099	1.690307	0.002455307	0.6027693	6.323977E-5
0.189479	1.019854	0.001657206	2.804528	0.00377317	1.691214	0.002511474	0.6030297	8.418082E-5
0.1941884	1.020874	0.001728227	2.804827	0.003769964	1.692149	0.002569241	0.6032988	1.050908E-4
0.1988978	1.021927	0.001800395	2.805133	0.003769279	1.693114	0.002628657	0.6035768	1.260302E-4
0.2036072	1.023013	0.001873851	2.805444	0.00377093	1.694107	0.002689782	0.603864	1.470583E-4
0.2083166	1.024134	0.00194874	2.805761	0.003774745	1.69513	0.002752679	0.6041604	1.682338E-4
0.213026	1.02529	0.002025208	2.806083	0.003780566	1.696184	0.002817419	0.6044664	1.896149E-4
0.2177355	1.026481	0.002103405	2.806411	0.003788238	1.697268	0.002884073	0.604782	2.11259E-4
0.2224449	1.027709	0.002183486	2.806744	0.003797623	1.698383	0.002952723	0.6051077	2.332238E-4
0.2271543	1.028974	0.00226561	2.807082	0.003808585	1.69953	0.003023454	0.6054435	2.555677E-4
0.2318637	1.030277	0.002349937	2.807424	0.003820997	1.700709	0.003096354	0.6057896	2.783484E-4
0.2365731	1.03162	0.002436634	2.807772	0.003834735	1.701921	0.003171517	0.6061464	3.016243E-4
0.2412826	1.033001	0.002525875	2.808124	0.003849684	1.703167	0.003249042	0.606514	3.254553E-4
0.245992	1.034424	0.002617838	2.80848	0.003865731	1.704447	0.003329038	0.6068928	3.49902E-4
0.2507014	1.035888	0.002712703	2.80884	0.003882763	1.705762	0.003411608	0.607283	3.750247E-4
0.2554108	1.037395	0.002810665	2.809205	0.003900678	1.707112	0.003496871	0.6076848	4.008872E-4
0.2601202	1.038945	0.002911916	2.809573	0.003919368	1.708499	0.003584944	0.6080986	4.275521E-4
0.2648297	1.04054	0.003016656	2.809945	0.003938731	1.709922	0.00367595	0.6085247	4.550841E-4
0.2695391	1.042181	0.003125105	2.81032	0.003958668	1.711383	0.003770025	0.6089634	4.835522E-4
0.2742485	1.043869	0.003237473	2.810698	0.003979076	1.712883	0.0038673	0.6094149	5.130232E-4
0.2789579	1.045605	0.003353983	2.811079	0.003999857	1.714422	0.003967913	0.6098797	5.435664E-4
0.2836673	1.04739	0.003474876	2.811462	0.004020912	1.716	0.004072015	0.6103581	5.752556E-4
0.2883767	1.049226	0.003600396	2.811848	0.004042142	1.71762	0.004179761	0.6108504	6.081657E-4
0.2930862	1.051113	0.003730794	2.812236	0.004063447	1.719282	0.004291306	0.611357	6.423725E-4
0.2977956	1.053055	0.003866342	2.812626	0.004084726	1.720987	0.004406823	0.6118785	6.779576E-4
0.302505	1.055051	0.004007302	2.813017	0.004105879	1.722736	0.004526474	0.612415	7.149993E-4
0.3072144	1.057104	0.004153978	2.813409	0.004126803	1.72453	0.004650452	0.6129671	7.53587E-4
0.3119239	1.059214	0.004306658	2.813802	0.004147395	1.72637	0.004778936	0.6135353	7.938058E-4
0.3166333	1.061385	0.004465659	2.814196	0.004167549	1.728257	0.004912124	0.6141199	8.357477E-4
0.3213427	1.063617	0.00463132	2.81459	0.004187155	1.730192	0.00505023	0.6147216	8.795111E-4
0.3260521	1.065912	0.004803973	2.814983	0.004206104	1.732177	0.005193459	0.6153408	9.251912E-4
0.3307615	1.068273	0.004983977	2.815375	0.004224285	1.734213	0.005342033	0.6159779	9.728906E-4
0.3354709	1.070701	0.00517173	2.815767	0.004241578	1.736301	0.0054962	0.6166338	0.001022722
0.3401804	1.073198	0.005367626	2.816157	0.004257864	1.738442	0.005656204	0.6173089	0.001074798
0.3448898	1.075767	0.005572074	2.816544	0.004273024	1.740639	0.005822294	0.6180037	0.001129231
0.3495992	1.07841	0.005785523	2.816929	0.004286927	1.742892	0.005994746	0.618719	0.001186148
0.3543086	1.08113	0.006008449	2.817311	0.004299442	1.745203	0.006173851	0.6194555	0.001245679
0.359018	1.083929	0.006241339	2.81769	0.004310433	1.747574	0.006359904	0.6202137	0.00130796
0.3637275	1.086809	0.006484735	2.818064	0.004319755	1.750007	0.006553234	0.6209947	0.001373139
0.3684369	1.089774	0.006739172	2.818433	0.004327264	1.752504	0.006754162	0.6217991	0.001441362
0.3731463	1.092828	0.007005267	2.818796	0.0043328	1.755065	0.00696306	0.6226276	0.001512795
0.3778557	1.095971	0.007283615	2.819154	0.004336208	1.757694	0.007180282	0.6234813	0.0015876
0.3825651	1.09921	0.007574919	2.819504	0.004337311	1.760393	0.007406245	0.624361	0.001665965
0.3872746	1.102545	0.007879876	2.819846	0.004335935	1.763163	0.00764136	0.6252677	0.001748076
0.391984	1.105983	0.008199236	2.820179	0.004331894	1.766008	0.007886069	0.6262023	0.001834132
0.3966934	1.109526	0.008533874	2.820503	0.00432498	1.768929	0.008140883	0.6271662	0.001924364
0.4014028	1.113179	0.008884597	2.820817	0.004314995	1.771929	0.00840627	0.6281601	0.002018985
0.4061122	1.116946	0.009252367	2.821119	0.004301714	1.775012	0.008682785	0.6291856	0.002118246
0.4108216	1.120831	0.009638236	2.821408	0.00428489	1.778179	0.008971035	0.6302437	0.002222422
0.4155311	1.124841	0.01004321	2.821683	0.00426429	1.781433	0.009271584	0.6313359	0.002331773
0.4202405	1.128979	0.0104685	2.821944	0.004239636	1.784779	0.009585129	0.6324635	0.002446614
0.4249499	1.133253	0.01091545	2.822187	0.004210624	1.788219	0.009912425	0.6336282	0.002567289
0.4296593	1.137668	0.01138536	2.822413	0.004176962	1.791758	0.01025419	0.6348314	0.00269413
0.4343687	1.142229	0.01187967	2.82262	0.004138323	1.795398	0.01061122	0.636075	0.002827506
0.4390782	1.146945	0.01240007	2.822806	0.004094337	1.799144	0.01098445	0.6373607	0.002967844
0.4437876	1.151821	0.01294835	2.822968	0.004044608	1.803	0.01137485	0.6386905	0.003115597
0.448497	1.156868	0.01352644	2.823107	0.00398871	1.806971	0.01178348	0.6400666	0.003271254
0.4532064	1.162092	0.01413636	2.823218	0.003926201	1.811061	0.0122114	0.6414909	0.003435319
0.4579158	1.167502	0.01478047	2.823301	0.00385657	1.815276	0.01265986	0.6429661	0.003608377
0.4626252	1.173108	0.01546124	2.823352	0.003779274	1.81962	0.01313017	0.6444944	0.003791049
0.4673347	1.17892	0.01618158	2.82337	0.00369369	1.8241	0.01362383	0.6460788	0.003984048
0.4720441	1.18495	0.01694445	2.823351	0.003599171	1.828723	0.01414236	0.6477221	0.004188112
0.4767535	1.191209	0.01775333	2.823292	0.003494969	1.833494	0.01468753	0.6494274	0.004404088
0.4814629	1.197711	0.01861202	2.823191	0.003380263	1.838421	0.01526124	0.6511982	0.004632906
0.4861723	1.20447	0.01952467	2.823044	0.003254156	1.84351	0.01586554	0.6530381	0.004875576
0.4908818	1.2115	0.02049604	2.822846	0.003115622	1.848772	0.01650275	0.6549511	0.005133251
0.4955912	1.218819	0.02153127	2.822594	0.002963552	1.854213	0.01717534	0.6569414	0.00540717
0.5003006	1.226444	0.02263656	2.822283	0.002796611	1.859844	0.01788622	0.6590136	0.005698813
0.50501	1.234394	0.02381813	2.821908	0.002613451	1.865674	0.01863831	0.6611728	0.006009674
0.5097194	1.242694	0.02508423	2.821463	0.002412299	1.871716	0.01943534	0.6634247	0.006341702
0.5144289	1.251363	0.02644269	2.820943	0.00219146	1.877979	0.02028083	0.6657749	0.006696753
0.5191383	1.260432	0.02790421	2.82034	0.001948627	1.884478	0.02117947	0.6682306	0.007077335
0.5238477	1.269925	0.02947958	2.819648	0.001681473	1.891226	0.02213587	0.6707986	0.007485971
0.5285571	1.279877	0.03118182	2.818858	0.001387198	1.898239	0.02315546	0.6734868	0.007925679
0.5332665	1.290323	0.03302737	2.817961	0.001062266	1.905534	0.02424496	0.6763048	0.008400255
0.537976	1.301302	0.03503289	2.816948	7.031123E-4	1.913127	0.02541092	0.6792616	0.008913512
0.5426854	1.312858	0.03722036	2.815805	3.050459E-4	1.92104	0.02666178	0.6823685	0.009470456
0.5473948	1.325042	0.03961578	2.814522	-1.37452E-4	1.929295	0.02800717	0.6856381	0.01007697
0.5521042	1.337908	0.04224817	2.813083	-6.304865E-4	1.937915	0.02945738	0.6890833	0.01073955
0.5568137	1.351524	0.04515727	2.811472	-0.00118235	1.946929	0.03102603	0.6927207	0.01146707
0.561523	1.365961	0.0483896	2.80967	-0.001802642	1.956368	0.03272835	0.696568	0.0122698
0.5662324	1.3813	0.05200127	2.807658	-0.002502727	1.966262	0.03458153	0.7006443	0.01316003
0.5709419	1.397637	0.05606852	2.805409	-0.003297822	1.976651	0.03660793	0.7049728	0.01415434
0.5756513	1.415089	0.06069461	2.802896	-0.004208077	1.987581	0.03883597	0.7095817	0.01527501
0.5803607	1.433769	0.06600337	2.800088	-0.005256904	1.999094	0.04129676	0.7144979	0.01654847
0.5850701	1.453815	0.0721745	2.796949	-0.006477462	2.011246	0.04403286	0.7197548	0.01801289
0.5897796	1.475371	0.0794595	2.793437	-0.007914964	2.024101	0.04709976	0.7253882	0.01972135
0.594489	1.498553	0.08822124	2.789507	-0.00963334	2.037724	0.0505715	0.7314293	0.0217501
0.5991984	1.523375	0.0989228	2.785121	-0.01171581	2.05218	0.05454008	0.7378895	0.02419647
0.6039078	1.54966	0.1121456	2.78025	-0.01427971	2.067533	0.05913291	0.7447445	0.02718412
0.6086172	1.576906	0.1284088	2.774903	-0.01747365	2.083827	0.06451275	0.7519057	0.03082807
0.6133267	1.604397	0.1478395	2.76915	-0.02145598	2.101066	0.0708713	0.7592411	0.03516963
0.6180361	1.63161	0.170217	2.763119	-0.02634853	2.119201	0.07839403	0.766653	0.04018242
0.6227455	1.658345	0.1952639	2.756969	-0.03222335	2.138149	0.08726498	0.7741079	0.04583177
0.6274549	1.684575	0.2228543	2.750863	-0.03908954	2.157788	0.09765138	0.7816049	0.05211728
0.6321644	1.710297	0.2530144	2.744929	-0.04689583	2.177959	0.1096877	0.7891411	0.05907415
0.6368737	1.735456	0.2858317	2.73924	-0.05557395	2.198493	0.1234664	0.7966957	0.06675071
0.6415831	1.759922	0.3214293	2.733811	-0.06506443	2.219224	0.1390185	0.8042217	0.07519698
0.6462926	1.783532	0.3599863	2.728618	-0.07536738	2.240036	0.1563535	0.8116618	0.08446401
0.651002	1.806055	0.4017191	2.723649	-0.08654327	2.260859	0.1755028	0.8189496	0.09460187
0.6557114	1.827137	0.4467728	2.718961	-0.09867284	2.281605	0.1965493	0.8260007	0.1056478
0.6604208	1.846374	0.4952514	2.714646	-0.1118355	2.302172	0.2195998	0.8327243	0.117633
0.6651303	1.863336	0.5472362	2.710805	-0.1260978	2.322436	0.244755	0.8390227	0.1305844
0.6698397	1.877553	0.6027277	2.707567	-0.1415003	2.34223	0.2721212	0.8447888	0.1445185
0.6745491	1.888489	0.6615834	2.705091	-0.1580535	2.36134	0.3017835	0.8498977	0.1594245
0.6792585	1.89563	0.7236432	2.703532	-0.1757651	2.379551	0.333811	0.8542271	0.1752847
0.6839679	1.898497	0.7886369	2.703054	-0.1945943	2.396603	0.3682413	0.8576558	0.192063
0.6886774	1.896601	0.856204	2.703824	-0.2144946	2.412223	0.4050913	0.8600566	0.2097028
0.6933868	1.889443	0.9259984	2.706008	-0.2354174	2.426153	0.4443595	0.8613024	0.2281448
0.6980962	1.876631	0.9975287	2.709762	-0.257242	2.438076	0.4859785	0.8612761	0.247303
0.7028056	1.857786	1.070264	2.715235	-0.2798597	2.447706	0.5298593	0.8598641	0.2670757
0.707515	1.832606	1.143528	2.722605	-0.3031291	2.454732	0.575896	0.8569686	0.2873309
0.7122244	1.800858	1.216706	2.731967	-0.3268719	2.458856	0.6238884	0.8524944	0.3079425
0.7169338	1.762349	1.289092	2.743447	-0.3509214	2.459808	0.6736447	0.8463635	0.3287604
0.7216433	1.717054	1.359878	2.757158	-0.375046	2.457288	0.724916	0.8385239	0.3496135
0.7263527	1.665021	1.428358	2.773124	-0.3990378	2.451087	0.7773769	0.8289385	0.3703343
0.7310621	1.606313	1.493695	2.791432	-0.4226608	2.440961	0.830742	0.8175793	0.3907383
0.7357715	1.541283	1.555162	2.812053	-0.4456529	2.42675	0.8846002	0.8044711	0.4106422
0.740481	1.470163	1.611959	2.835	-0.4677823	2.408302	0.9386067	0.7896236	0.4298568
0.7451904	1.393494	1.663414	2.860189	-0.4887774	2.385532	0.99231	0.7731053	0.4482023
0.7498998	1.311751	1.708806	2.887563	-0.5084027	2.358372	1.045314	0.7549775	0.465493
0.7546092	1.22564	1.747609	2.916964	-0.5264143	2.326848	1.097136	0.7353502	0.4815664
0.7593186	1.135777	1.779234	2.948285	-0.5425943	2.290974	1.147371	0.7143217	0.4962565
0.7640281	1.04299	1.803319	2.981301	-0.556755	2.250901	1.195524	0.692037	0.50942
0.7687375	0.9480887	1.81942	3.015859	-0.5687048	2.206744	1.241195	0.6686462	0.5209125
0.7734469	0.8520235	1.827362	3.051724	-0.5782951	2.158737	1.283945	0.6443352	0.5306272
0.7781563	0.7557426	1.827113	3.08865	-0.5854018	2.107156	1.323369	0.6192979	0.5384877
0.7828657	0.6601387	1.818706	3.126395	-0.5899041	2.052275	1.359106	0.593722	0.5444384
0.7875751	0.5660786	1.802356	3.164683	-0.5917474	1.994474	1.39082	0.5678041	0.5484521
0.7922845	0.4744122	1.778357	3.203216	-0.5909052	1.934144	1.418199	0.5417361	0.5505214
0.796994	0.3859212	1.747064	3.241709	-0.5873842	1.871706	1.440989	0.5157059	0.5506564
0.8017034	0.3013173	1.70898	3.279887	-0.5812662	1.807653	1.458995	0.4899012	0.5488932
0.8064128	0.22124	1.664663	3.317501	-0.5726612	1.742472	1.472082	0.4644969	0.545285
0.8111222	0.1462229	1.61475	3.354341	-0.5617111	1.676671	1.480203	0.4396615	0.5399096
0.8158317	0.07670964	1.559888	3.390229	-0.548557	1.610737	1.48336	0.4155498	0.5328564
0.8205411	0.01306105	1.500766	3.425005	-0.533356	1.545134	1.481604	0.3922994	0.5242313
0.8252505	-0.04445144	1.438097	3.45853	-0.5162769	1.480314	1.475031	0.3700325	0.5141532
0.8299599	-0.09565206	1.372609	3.490694	-0.4975024	1.416723	1.463789	0.3488568	0.5027531
0.8346694	-0.1404323	1.305026	3.521404	-0.4772094	1.354766	1.44805	0.3288614	0.4901662
0.8393788	-0.1784847	1.236099	3.55049	-0.4554704	1.294783	1.427871	0.3101521	0.4765368
0.8440882	-0.2101528	1.166564	3.577995	-0.4326473	1.237257	1.403636	0.2927522	0.4620056
0.8487976	-0.2357172	1.097019	3.604002	-0.4089467	1.182514	1.375728	0.2766873	0.4467125
0.853507	-0.2554809	1.028056	3.62857	-0.3845123	1.130797	1.344489	0.2619596	0.4308017
0.8582164	-0.2697472	0.9601618	3.651784	-0.3594601	1.082329	1.310275	0.2485703	0.4144006
0.8629258	-0.2788685	0.8938168	3.673727	-0.333875	1.037291	1.27345	0.236503	0.3976414
0.8676353	-0.2832298	0.8294256	3.694489	-0.3078029	0.9958272	1.234393	0.225731	0.3806464
0.8723447	-0.2832181	0.7673494	3.71412	-0.2812418	0.9580544	1.193455	0.2162177	0.3635221
0.8770541	-0.2791733	0.7079952	3.732529	-0.2541779	0.9241232	1.150937	0.2079308	0.346371
0.8817635	-0.271634	0.6514039	3.749761	-0.2265456	0.8939417	1.107322	0.200807	0.3292719
0.8864729	-0.2610497	0.5976632	3.765725	-0.1983728	0.8674514	1.062995	0.1947853	0.3122967
0.8911824	-0.2478186	0.5468063	3.78025	-0.1698049	0.8445539	1.018296	0.1898071	0.2955015
0.8958918	-0.2323149	0.4988395	3.793304	-0.1412328	0.8251308	0.9735039	0.1858187	0.2789332
0.9006012	-0.2148356	0.4537117	3.805161	-0.1128161	0.8090686	0.9288688	0.1827753	0.2626318
0.9053106	-0.1956087	0.4114878	3.815918	-0.08465023	0.7963324	0.8846256	0.1806498	0.2466437
0.9100201	-0.1748065	0.3720499	3.825788	-0.05682994	0.7867021	0.8409798	0.1794081	0.231011
0.9147295	-0.1525818	0.3353778	3.835088	-0.02914371	0.7800204	0.7981304	0.1790163	0.2157908
0.9194389	-0.1290904	0.3015718	3.8437	-0.001441875	0.7761251	0.756283	0.1794327	0.2010515
0.9241483	-0.1046245	0.2707583	3.851703	0.02612945	0.774847	0.7155922	0.1805888	0.1868635
0.9288577	-0.07958236	0.2430438	3.859302	0.05376545	0.776095	0.6762204	0.1823969	0.1732894
0.9335671	-0.05434548	0.2183577	3.866266	0.08156176	0.7796894	0.6383238	0.1847506	0.1603563
0.9382765	-0.02924143	0.196501	3.872693	0.1093873	0.7854058	0.6020039	0.187553	0.148056
0.942986	-0.004552054	0.1772521	3.878709	0.1374576	0.7930744	0.5673626	0.1907245	0.136374
0.9476954	0.01949147	0.1603764	3.8841	0.1658197	0.8025119	0.5345188	0.1941913	0.1252868
0.9524048	0.04270507	0.1456642	3.88898	0.1943381	0.8135441	0.5035643	0.1978967	0.1147639
0.9571142	0.06497758	0.1328456	3.893426	0.2232265	0.8259699	0.4745542	0.201799	0.1047702
0.9618236	0.08623585	0.1216644	3.897223	0.252548	0.8395638	0.4475605	0.2058598	0.09527764
0.9665331	0.1064485	0.1118908	3.900484	0.2822038	0.8540963	0.4225813	0.2100442	0.08625659
0.9712425	0.1255976	0.1033225	3.903202	0.3124865	0.869383	0.399627	0.214328	0.0776751
0.9759519	0.1437123	0.09575952	3.905106	0.3433766	0.8851992	0.3786687	0.2186938	0.06950674
0.9806613	0.1608502	0.08903455	3.906229	0.3748219	0.9013518	0.3596237	0.2231226	0.06172998
0.9853708	0.1770729	0.08300634	3.906467	0.4070099	0.9176839	0.3424191	0.2275936	0.05431823
0.9900802	0.1924388	0.07757077	3.905564	0.439894	0.93405	0.3269872	0.2320995	0.04724633
0.9947896	0.2070131	0.07264242	3.903473	0.4733528	0.9503175	0.3132173	0.2366346	0.04049551
0.999499	0.2208626	0.06814075	3.9001	0.5074703	0.9663914	0.3010082	0.2411858	0.03404941
1.004208	0.2340492	0.06400367	3.895234	0.5421309	0.9821662	0.2902764	0.2457453	0.0278835
1.008918	0.2466168	0.06019315	3.888763	0.5772172	0.997556	0.2809309	0.2503152	0.02198185
1.013627	0.2586191	0.05666334	3.880702	0.6127059	1.012507	0.2728544	0.254892	0.01633382
1.018337	0.2701066	0.05337917	3.870757	0.6483776	1.026939	0.2659691	0.2594703	0.010921
1.023046	0.2811161	0.05031595	3.858974	0.6842267	1.040807	0.2601866	0.2640499	0.005727782
1.027755	0.2916808	0.04745359	3.84527	0.7200346	1.054068	0.255399	0.2686391	7.478422E-4
1.032465	0.3018424	0.04476794	3.829529	0.7556577	1.066688	0.2515257	0.2732322	-0.004029777
1.037174	0.3116305	0.0422446	3.811734	0.7909794	1.07863	0.2484842	0.2778308	-0.008617453
1.041884	0.3210679	0.03987394	3.791891	0.8257298	1.089875	0.2461689	0.2824446	-0.01301827
1.046593	0.3301847	0.03763999	3.769925	0.8598523	1.100411	0.2445143	0.2870695	-0.01723975
1.051303	0.3390043	0.03553463	3.74584	0.8931518	1.110221	0.2434393	0.2917076	-0.02128607
1.056012	0.3475447	0.03355223	3.719728	0.9254083	1.1193	0.2428492	0.2963671	-0.02516378
1.060721	0.3558266	0.0316835	3.691551	0.9565013	1.127658	0.2426831	0.3010463	-0.02887033
1.065431	0.3638691	0.02992386	3.661393	0.9861996	1.135291	0.2428624	0.3057468	-0.03240974
1.07014	0.3716847	0.02826981	3.62943	1.014339	1.142218	0.2433023	0.3104723	-0.03577993
